Species,Genus,Family,Order,Vore,Conservation,BodyWt,BrainWt,TotalSleep,Awake,NonDreaming,Dreaming,LifeSpan,Gestation,Predation,Exposure,Danger
Northern fur seal,Callorhinus,Otariidae,Carnivora,carni,4.0,20490.0,,8.7,15.3,7.3,1.4,10037.5,360.0,2.0,2.0,2.0
Northern grasshopper mouse,Onychomys,Cricetidae,Rodentia,carni,1.0,28.0,,14.5,9.5,12.0,2.5,547.5,21.0,3.0,1.0,2.0
Owl monkey,Aotus,Aotidae,Primates,omni,2.0,480.0,15.5,17.0,7.0,15.2,1.8,4380.0,140.0,2.0,2.0,2.0
Patas monkey,Erythrocebus,Cercopithecidae,Primates,omni,1.0,10000.0,115.0,10.9,13.1,10.0,0.9,7373.0,170.0,4.0,4.0,4.0
Phalanger,Phalanger,Phalangeridae,Diprotodontia,herbi,1.0,1620.0,11.4,13.7,10.3,11.9,1.8,4745.0,17.0,2.0,1.0,2.0
Pig,Sus,Suidae,Artiodactyla,omni,0.0,86250.0,180.0,8.4,14.9,6.5,1.9,9855.0,115.0,4.0,4.0,4.0
Pilot whale,Globicephalus,Delphinidae,Cetacea,carni,3.0,800000.0,,2.7,21.4,2.6,0.1,14600.0,420.0,2.0,2.0,2.0
Potoroo,Potorous,Potoroidae,Diprotodontia,herbi,1.0,1100.0,,11.1,12.9,9.6,1.5,2190.0,38.0,2.0,1.0,2.0
Potto,Perodicticus,Lorisidae,Primates,omni,1.0,1100.0,,11.0,13.0,9.7,1.3,9125.0,190.0,2.0,2.0,2.0
Rabbit,Oryctolagus,Leporidae,Lagomorpha,herbi,0.0,2500.0,12.1,8.4,15.6,7.5,0.9,6570.0,31.0,5.0,5.0,5.0
Raccoon,Procyon,Procyonidae,Carnivora,carni,1.0,4288.0,39.2,12.5,11.5,9.8,2.7,5000.5,63.0,2.0,2.0,2.0
Red fox,Vulpes,Canidae,Carnivora,carni,1.0,4230.0,50.4,9.8,14.2,7.4,2.4,3577.0,52.0,1.0,1.0,1.0
Rock hyrax,Procavia,Procaviidae,Hyracoidea,herbi,1.0,3600.0,21.0,5.4,18.6,4.9,0.5,2190.0,225.0,3.0,2.0,3.0
Roe deer,Capreolus,Cervidae,Artiodactyla,herbi,1.0,14800.0,98.2,3.0,21.0,2.5,0.5,6205.0,150.0,5.0,5.0,5.0
Round-tailed muskrat,Neofiber,Cricetidae,Rodentia,herbi,2.0,266.0,,14.6,9.4,12.1,2.5,912.5,24.5,3.0,1.0,2.0
Sheep,Ovis,Bovidae,Artiodactyla,herbi,0.0,55500.0,175.0,3.8,20.2,3.2,0.6,7300.0,151.0,5.0,5.0,5.0
Short-nosed echidna,Tachyglossus,Tachyglossidae,Monotremata,insecti,1.0,4500.0,25.0,8.6,15.4,8.6,0.0,18250.0,28.0,2.0,2.0,2.0
Slow loris,Nyctibeus,Lorisidae,Primates,carni,5.0,1400.0,12.5,11.0,13.0,9.7,1.3,4635.5,90.0,2.0,2.0,2.0
Squirrel monkey,Saimiri,Cebidae,Primates,omni,1.0,743.0,20.0,9.6,14.4,8.2,1.4,7300.0,160.0,3.0,3.0,3.0
Star-nosed mole,Condylura,Talpidae,Soricomorpha,omni,1.0,60.0,1.0,10.3,13.7,8.1,2.2,1277.5,47.5,3.0,1.0,2.0
Tenrec,Tenrec,Tenrecidae,Afrosoricida,omni,4.0,900.0,2.6,13.3,8.4,11.0,2.3,1642.5,60.0,2.0,1.0,2.0
Thick-tailed opposum,Lutreolina,Didelphidae,Didelphimorphia,carni,1.0,370.0,,19.4,4.6,12.8,6.6,1095.0,14.5,2.0,1.0,1.0
Thirteen-lined ground squirrel,Spermophilus,Sciuridae,Rodentia,herbi,1.0,101.0,4.0,13.8,10.2,10.4,3.4,912.5,30.5,5.0,2.0,3.0
Three-toed sloth,Bradypus,Bradypodidae,Pilosa,herbi,1.0,3850.0,,14.4,9.6,12.2,2.2,9125.0,180.0,4.0,4.0,4.0
Tiger,Panthera,Felidae,Carnivora,carni,5.0,162564.0,,15.8,8.2,11.9,3.9,4562.5,100.5,1.0,2.0,1.0
Tree hyrax,Dendrohyrax,Procaviidae,Hyracoidea,herbi,1.0,2950.0,12.3,5.4,18.7,4.9,0.5,2737.5,200.0,3.0,1.0,3.0
Tree shrew,Tupaia,Tupaiidae,Scandentia,omni,1.0,104.0,2.5,15.8,15.1,13.2,2.6,839.5,46.0,3.0,2.0,2.0
Vervet,Cercopithecus,Cercopithecidae,Primates,omni,1.0,4750.0,58.0,10.3,14.0,9.7,0.6,8760.0,210.0,4.0,3.0,4.0
Vesper mouse,Calomys,Cricetidae,Rodentia,herbi,1.0,45.0,,7.0,17.0,5.8,1.2,547.5,19.0,3.0,1.0,2.0
Vole ,Microtus,Cricetidae,Rodentia,herbi,1.0,35.0,,12.8,11.2,10.6,2.2,547.5,21.0,3.0,1.0,2.0
Water opossum,Chironectes,Didelphidae,Didelphimorphia,carni,1.0,3500.0,3.9,19.4,4.6,12.8,6.6,1095.0,14.0,2.0,1.0,1.0
Western american chipmunk,Eutamias,Sciuridae,Rodentia,herbi,1.0,71.0,,14.9,9.1,11.2,3.7,1095.0,31.0,5.0,2.0,3.0
